hotel_name,hotel_url,hotel_describe,hotel_ranking,hotel_city,hotel_lat,hotel_lon
Hôtel Danieli,https://www.booking.com/hotel/fr/hoteldanieli.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=4&hapos=4&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"L'Hôtel Danieli est situé au cœur de la vieille ville d'Avignon, à 400 mètres du Palais des Papes et à 10 minutes à pied du pont d'Avignon. ","7,5",Avignon,43.94756619,4.80603039
Hôtel Le Bristol,https://www.booking.com/hotel/fr/hotel-bristol-avignon.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=3&hapos=3&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,"Idéalement situé à l’intérieur des remparts du centre d’Avignon, l’Hôtel Le Bristol vous propose des chambres climatisées, un bar, une connexion Wi-Fi gratuite et un salon commun. ","8,1",Avignon,43.94403213,4.80533168
Kyriad Avignon - Palais des Papes,https://www.booking.com/hotel/fr/kyriad-avignon-palais-des-papes-xml.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=2&hapos=2&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Le Kyriad Avignon - Palais des Papes vous accueille sur la place de l'Horloge, dans la zone piétonne du centre historique d'Avignon. ","8,1",Avignon,43.94963777,4.80635896
Maison XIXe et Jardin en Intramuros,https://www.booking.com/hotel/fr/maison-xixe-et-jardin-en-intramuros.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=1&hapos=1&sr_order=popularity&srpvid=5521980d5e730141&srepoch=1647985051&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,1",Avignon,43.95034438,4.81153785
DIFY Roi Lyon - Hotel de Ville,https://www.booking.com/hotel/fr/dify-roi-lyon-de-ville.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=24&hapos=24&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,"Situé au cœur de Lyon, à environ 2,1 km du musée des beaux-arts, le DIFY Roi Lyon - Hotel de Ville propose une connexion Wi-Fi gratuite, la climatisation et des équipements ménagers tels qu'une...","8,5",Lyon,45.77147402,4.83374436
MOB HOTEL Lyon Confluence,https://www.booking.com/hotel/fr/mob-lyon-confluence.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=23&hapos=23&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Installé à 2 minutes à pied du musée des Confluences et à 10 minutes de marche d’un centre commercial, le MOB HOTEL Lyon Confluence vous propose un restaurant et une connexion Wi-Fi gratuite dans...","8,1",Lyon,45.7346143,4.8159854
Mercure Lyon Centre Château Perrache,https://www.booking.com/hotel/fr/grand-mercure-chateau-perrache.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=22&hapos=22&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Installé en face de la gare TGV de Lyon-Perrache, le Mercure Lyon Centre Château Perrache est un établissement 4 étoiles occupant un bâtiment Art nouveau classé sur la Presqu'île de Lyon. ","8,0",Lyon,45.74922688,4.82522696
Novotel Lyon Confluence,https://www.booking.com/hotel/fr/novotel-lyon-confluence.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=20&hapos=20&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Implanté dans le centre de Lyon, sur les rives de la Saône, le Novotel Lyon Confluence propose une terrasse et un bar avec vue panoramique sur la rivière. ","8,2",Lyon,45.74155672,4.81529206
B&B Hôtel LYON Centre Perrache Berthelot,https://www.booking.com/hotel/fr/b-amp-b-lyon-centre-perrache-berthelot.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=19&hapos=19&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,"Ouvert en décembre 2017, le B&B Hôtel LYON Centre Perrache Berthelot se situe à 9 minutes de marche de l'arrêt de transports en commun le plus proche. ","7,8",Lyon,45.7478087,4.8355397
21Royale,https://www.booking.com/hotel/fr/21royale-lyon.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=18&hapos=18&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"8,0",Lyon,45.7708317,4.83733502
Appartement Lyon Centre Confluence 100 m2 Parking Terrasses,https://www.booking.com/hotel/fr/appartement-lyon-centre-confluence-100-m2-parking-terrasses.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=17&hapos=17&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,Hébergement géré par un particulier,"9,2",Lyon,45.746386,4.824233
Best Western Hotel du Pont Wilson,https://www.booking.com/hotel/fr/lyon-wilson.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=16&hapos=16&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from_sustainable_property_sr=1&from=searchresults#hotelTmpl,"Installé dans le centre-ville de Lyon, le Best Western Hotel du Pont Wilson propose des chambres et des suites modernes offrant une vue sur la colline de Fourvière, dans la partie historique de la...","8,3",Lyon,45.75843134,4.84147914
Aparthotel Adagio Lyon Patio Confluence,https://www.booking.com/hotel/fr/quality-suites-lyon-confluence.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=15&hapos=15&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,"L’Aparthotel Adagio Lyon Patio Confluence propose des hébergements avec accès gratuit à une salle de sport dans le 2ème arrondissement de Lyon, à moins de 450 mètres de la gare ferroviaire de...","8,6",Lyon,45.74525324,4.82281566
Greet Hotel Lyon Confluence,https://www.booking.com/hotel/fr/greet-hotel-lyon-confluence.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=14&hapos=14&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,"Doté d'une terrasse, d'un restaurant et d'un bar, le Greet Hotel Lyon Confluence propose des hébergements avec une connexion Wi-Fi gratuite dans le quartier de la Presqu'île de Lyon. ","8,0",Lyon,45.748458,4.827753
Hotel des Savoies Lyon Perrache,https://www.booking.com/hotel/fr/hoteldessavoies.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=13&hapos=13&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,"Situé dans le quartier de la Presqu&#39;île de Lyon, l&#39;Hotel des Savoies Lyon Perrache propose un hébergement avec connexion Wi-Fi gratuite dans l&#39;ensemble de son enceinte, à 7 minutes à pied...","7,5",Lyon,45.74973597,4.82985042
Comfort Suite Rive Gauche Lyon Centre,https://www.booking.com/hotel/fr/comfort-suite-rive-gauche-lyon-centre.fr.html?aid=304142&ucfs=1&arphpl=1&group_adults=2&req_adults=2&no_rooms=1&group_children=0&req_children=0&hpos=12&hapos=12&sr_order=popularity&srpvid=d26b980b93a70293&srepoch=1647985047&from=searchresults#hotelTmpl,"L'appart'hôtel Comfort Suite Rive Gauche Lyon Centre est situé à Lyon, à 1,5 km de la gare de Perrache et de la place Bellecour. ","8,1",Lyon,45.74916933,4.8387339
